,AK,AL,AR,AZ,CA,CO,CT,DC,DE,FL,GA,HI,IA,ID,IL,IN,KS,KY,LA,MA,MD,ME,MI,MN,MO,MS,MT,NC,ND,NE,NH,NJ,NM,NV,NY,OH,OK,OR,PA,RI,SC,SD,TN,TX,UT,VA,VT,WA,WI,WV,WY
AK,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
AL,100,0,2,5,6,4,6,3,4,1,1,100,3,5,3,3,3,2,2,6,3,8,4,4,2,1,4,2,5,3,7,5,4,6,5,3,3,6,4,7,2,4,1,3,5,2,6,6,4,3,4
AR,100,2,0,3,4,2,6,3,4,3,2,100,2,4,2,3,2,2,1,6,3,8,4,3,1,1,3,2,4,2,7,5,2,4,5,3,1,5,4,7,3,3,1,1,3,2,6,5,3,3,3
AZ,100,5,3,0,1,2,9,6,7,6,5,100,4,2,4,5,3,5,3,9,6,11,6,4,3,4,3,5,4,3,10,8,1,1,8,6,2,2,7,10,6,3,4,2,1,5,9,3,5,6,2
CA,100,6,4,1,0,3,10,7,8,7,6,100,5,2,5,6,4,6,4,10,7,12,7,5,4,5,3,6,4,4,11,9,2,1,9,7,3,1,8,11,7,4,5,3,2,6,10,2,6,7,3
CO,100,4,2,2,3,0,8,5,6,5,4,100,2,2,3,4,1,4,3,8,5,10,4,3,2,3,2,4,3,1,9,7,1,2,7,5,1,3,6,9,5,2,3,2,1,4,8,3,3,5,1
CT,100,6,6,9,10,8,0,4,3,7,6,100,6,8,5,4,7,4,7,1,3,3,4,6,6,6,7,5,7,7,2,2,8,9,1,3,7,9,2,1,6,7,5,7,9,4,2,9,5,3,8
DC,100,3,3,6,7,5,4,0,2,4,3,100,4,6,3,3,4,2,4,4,1,6,4,5,3,3,5,2,6,4,5,3,5,7,3,3,4,7,2,5,3,5,2,4,6,1,4,7,4,2,5
DE,100,4,4,7,8,6,3,2,0,5,4,100,5,7,4,3,5,3,5,3,1,5,3,5,4,4,6,3,6,5,4,2,6,8,2,2,5,8,1,4,4,6,3,5,7,2,3,8,4,2,6
FL,100,1,3,6,7,5,7,4,5,0,1,100,4,6,4,4,4,3,3,7,4,9,5,5,3,2,5,2,6,4,8,6,5,7,6,4,4,7,5,8,2,5,2,4,6,3,7,7,5,4,5
GA,100,1,2,5,6,4,6,3,4,1,0,100,3,5,3,3,3,2,3,6,3,8,4,4,2,2,4,1,5,3,7,5,4,6,5,3,3,6,4,7,1,4,1,3,5,2,6,6,4,3,4
HI,100,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
IA,100,3,2,4,4,2,6,4,5,4,3,100,0,2,1,2,2,2,3,6,4,8,2,1,1,3,1,3,2,1,7,5,3,3,5,3,2,3,4,7,4,1,2,3,3,3,6,3,1,3,2
ID,100,5,4,2,2,2,9,6,7,6,5,100,3,0,4,5,3,5,5,9,6,11,5,3,3,5,1,5,2,2,10,8,3,1,8,6,3,1,7,10,6,2,4,4,1,5,9,1,4,6,1
IL,100,3,2,4,5,3,5,3,4,4,3,100,1,3,0,1,2,1,3,5,3,7,2,2,1,3,2,3,3,2,6,4,3,4,4,2,2,4,3,6,4,2,2,3,4,2,5,4,1,2,3
IN,100,3,3,5,6,4,4,3,3,4,3,100,2,4,1,0,3,1,4,4,3,6,1,3,2,3,3,3,4,3,5,3,4,5,3,1,3,5,2,5,4,3,2,4,5,2,4,5,2,2,4
KS,100,3,2,3,4,1,7,4,5,4,3,100,2,3,2,3,0,3,3,7,4,9,4,3,1,3,3,3,3,1,8,6,2,3,6,4,1,4,5,8,4,2,2,2,2,3,7,4,3,4,2
KY,100,2,2,5,6,4,4,2,3,3,2,100,2,4,1,1,3,0,3,4,2,6,2,3,2,2,3,2,4,3,5,3,4,5,3,1,3,5,2,5,3,3,1,3,5,1,4,5,2,1,4
LA,100,2,1,3,4,3,7,4,5,3,3,100,3,5,3,4,3,3,0,7,4,9,5,4,2,1,4,3,5,3,8,6,2,4,6,4,2,5,5,8,4,4,2,1,4,3,7,6,4,4,4
MA,100,6,6,9,10,8,1,4,3,7,6,100,6,8,5,4,7,4,7,0,3,2,4,6,6,6,7,5,7,7,1,2,8,9,1,3,7,9,2,1,6,7,5,7,9,4,1,9,5,3,8
MD,100,3,3,6,7,5,3,1,1,4,3,100,4,6,3,3,4,2,4,3,0,5,3,5,3,3,5,2,6,4,4,2,5,7,2,2,4,7,1,4,3,5,2,4,6,1,3,7,4,1,5
ME,100,8,8,11,12,10,3,6,5,9,8,100,8,10,7,6,9,6,9,2,5,0,6,8,8,8,9,7,9,9,1,4,10,11,3,5,9,11,4,3,8,9,7,9,11,6,2,11,7,5,10
MI,100,4,4,6,6,4,4,4,3,5,4,100,2,4,2,1,4,2,5,4,3,6,0,2,3,4,3,4,3,3,5,3,5,5,3,1,4,5,2,5,5,3,3,5,5,3,4,5,1,2,4
MN,100,4,3,4,5,3,6,5,5,5,4,100,1,3,2,3,3,3,4,6,5,8,2,0,2,4,2,4,1,2,7,5,4,4,5,3,3,4,4,7,5,1,3,4,3,4,6,4,1,4,2
MO,100,2,1,3,4,2,6,3,4,3,2,100,1,3,1,2,1,2,2,6,3,8,3,2,0,2,2,2,3,1,7,5,2,4,5,3,1,4,4,7,3,2,1,2,3,2,6,4,2,3,2
MS,100,1,1,4,5,3,6,3,4,2,2,100,3,5,3,3,3,2,1,6,3,8,4,4,2,0,4,2,5,3,7,5,3,5,5,3,2,6,4,7,3,4,1,2,4,2,6,6,4,3,4
MT,100,5,4,3,3,2,8,6,7,6,5,100,3,1,4,5,3,5,5,8,6,10,4,2,3,5,0,5,1,2,9,7,3,2,7,5,3,2,6,9,6,2,4,4,2,5,8,2,3,6,1
NC,100,2,2,5,6,4,5,2,3,2,1,100,3,5,3,3,3,2,3,5,2,7,4,4,2,2,4,0,5,3,6,4,4,6,4,3,3,6,3,6,1,4,1,3,5,1,5,6,4,2,4
ND,100,5,4,4,4,3,7,6,6,6,5,100,2,2,3,4,3,4,5,7,6,9,3,1,3,5,1,5,0,2,8,6,4,3,6,4,4,3,5,8,6,1,4,5,3,5,7,3,2,5,2
NE,100,3,2,3,4,1,7,4,5,4,3,100,1,2,2,3,1,3,3,7,4,9,3,2,1,3,2,3,2,0,8,6,2,3,6,4,2,3,5,8,4,1,2,3,2,3,7,3,2,4,1
NH,100,7,7,10,11,9,2,5,4,8,7,100,7,9,6,5,8,5,8,1,4,1,5,7,7,7,8,6,8,8,0,3,9,10,2,4,8,10,3,2,7,8,6,8,10,5,1,10,6,4,9
NJ,100,5,5,8,9,7,2,3,2,6,5,100,5,7,4,3,6,3,6,2,2,4,3,5,5,5,6,4,6,6,3,0,7,8,1,2,6,8,1,3,5,6,4,6,8,3,2,8,4,2,7
NM,100,4,2,1,2,1,8,5,6,5,4,100,3,3,3,4,2,4,2,8,5,10,5,4,2,3,3,4,4,2,9,7,0,2,7,5,1,3,6,9,5,3,3,1,2,4,8,4,4,5,2
NV,100,6,4,1,1,2,10,7,8,7,6,100,4,1,5,6,3,6,4,10,7,12,6,4,4,5,2,6,3,3,11,9,2,0,9,7,3,1,8,11,7,3,5,3,1,6,10,2,5,7,2
NY,100,5,5,8,9,7,1,3,2,6,5,100,5,7,4,3,6,3,6,1,2,3,3,5,5,5,6,4,6,6,2,1,7,8,0,2,6,8,1,2,5,6,4,6,8,3,1,8,4,2,7
OH,100,3,3,6,7,5,3,3,2,4,3,100,3,5,2,1,4,1,4,3,2,5,1,3,3,3,4,3,4,4,4,2,5,6,2,0,4,6,1,4,4,4,2,4,6,2,3,6,2,1,5
OK,100,3,1,2,3,1,7,4,5,4,3,100,2,3,2,3,1,3,2,7,4,9,4,3,1,2,3,3,4,2,8,6,1,3,6,4,0,4,5,8,4,3,2,1,2,3,7,4,3,4,2
OR,100,6,5,2,1,3,10,7,8,7,6,100,4,1,5,6,4,6,5,10,7,12,6,4,4,6,2,6,3,3,11,9,3,1,9,7,4,0,8,11,7,3,5,4,2,6,10,1,5,7,2
PA,100,4,4,7,8,6,2,2,1,5,4,100,4,6,3,2,5,2,5,2,1,4,2,4,4,4,5,3,5,5,3,1,6,7,1,1,5,7,0,3,4,5,3,5,7,2,2,7,3,1,6
RI,100,7,7,10,11,9,1,5,4,8,7,100,7,9,6,5,8,5,8,1,4,3,5,7,7,7,8,6,8,8,2,3,9,10,2,4,8,10,3,0,7,8,6,8,10,5,2,10,6,4,9
SC,100,2,3,6,7,5,6,3,4,2,1,100,4,6,4,4,4,3,4,6,3,8,5,5,3,3,5,1,6,4,7,5,5,7,5,4,4,7,4,7,0,5,2,4,6,2,6,7,5,3,5
SD,100,4,3,3,4,2,7,5,6,5,4,100,1,2,2,3,2,3,4,7,5,9,3,1,2,4,2,4,1,1,8,6,3,3,6,4,3,3,5,8,5,0,3,4,2,4,7,3,2,4,1
TN,100,1,1,4,5,3,5,2,3,2,1,100,2,4,2,2,2,1,2,5,2,7,3,3,1,1,3,1,4,2,6,4,3,5,4,2,2,5,3,6,2,3,0,2,4,1,5,5,3,2,3
TX,100,3,1,2,3,2,7,4,5,4,3,100,3,4,3,4,2,3,1,7,4,9,5,4,2,2,4,3,5,3,8,6,1,3,6,4,1,4,5,8,4,4,2,0,3,3,7,5,4,4,3
UT,100,5,3,1,2,1,9,6,7,6,5,100,3,1,4,5,2,5,4,9,6,11,5,3,3,4,2,5,3,2,10,8,2,1,8,6,2,2,7,10,6,2,4,3,0,5,9,2,4,6,1
VA,100,2,2,5,6,4,4,1,2,3,2,100,3,5,2,2,3,1,3,4,1,6,3,4,2,2,4,1,5,3,5,3,4,6,3,2,3,6,2,5,2,4,1,3,5,0,4,6,3,1,4
VT,100,6,6,9,10,8,2,4,3,7,6,100,6,8,5,4,7,4,7,1,3,2,4,6,6,6,7,5,7,7,1,2,8,9,1,3,7,9,2,2,6,7,5,7,9,4,0,9,5,3,8
WA,100,6,5,3,2,3,10,7,8,7,6,100,4,1,5,6,4,6,6,10,7,12,6,4,4,6,2,6,3,3,11,9,4,2,9,7,4,1,8,11,7,3,5,5,2,6,10,0,5,7,2
WI,100,4,3,5,5,3,5,4,4,5,4,100,1,3,1,2,3,2,4,5,4,7,1,1,2,4,2,4,2,2,6,4,4,4,4,2,3,4,3,6,5,2,3,4,4,3,5,4,0,3,3
WV,100,3,3,6,7,5,3,2,2,4,3,100,3,5,2,2,4,1,4,3,1,5,2,4,3,3,4,2,5,4,4,2,5,6,2,1,4,6,1,4,3,4,2,4,6,1,3,6,3,0,5
WY,100,4,3,2,3,1,8,5,6,5,4,100,2,1,3,4,2,4,4,8,5,10,4,2,2,4,1,4,2,1,9,7,2,2,7,5,2,2,6,9,5,1,3,3,1,4,8,2,3,5,0
